user_fk,title,content,post_date
[email],"Benvenuti nella nuova Library!","Siamo entusiasti di annunciare l’apertura ufficiale della nostra Library! Da oggi potete esplorare il catalogo online e scoprire le prime funzionalità disponibili. Presto arriveranno altre novità!","2025-10-05 10:30:00"
[email],"Nuovi arrivi in catalogo!","Sono stati aggiunti oltre 20 nuovi titoli al nostro catalogo, dai grandi classici alle ultime uscite. Non perdete l’occasione di esplorarli tutti nella sezione "Catalogo".","2025-10-17 09:10:00"
[email],"Scopri le promozioni autunnali","Per celebrare il lancio della Library, tutti gli utenti registrati possono accedere a contenuti esclusivi e anteprime gratuite fino alla fine del mese!","2025-10-27 11:15:00"
[email],"Aggiornamento Library completato","L’aggiornamento della piattaforma è ora completo! La Library è pronta per offrirvi la miglior esperienza di lettura online, con nuove funzionalità e un’interfaccia migliorata.","2025-11-04 09:00:00"
[email],"Piattaforma in manutenzione!","La piattaforma è in manutenzione non è possibile effettuare operazioni fino alle ore 13:00 della data odierna 18/11/2025. 
Ci scusiamo per il disagio.","2025-11-18 12:55:26"
[email],"Scopri la nuova esperienza digitale","La nostra piattaforma nasce per rendere la lettura più semplice e accessibile. Potete cercare libri per titolo, autore o categoria, e presto potrete anche prenotarli direttamente online!","2025-10-10 15:45:00"
[email],"Aggiornamento del catalogo","Abbiamo aggiornato le schede libro con nuove informazioni e immagini di copertina. Ora ogni titolo è accompagnato da dettagli completi per aiutarvi nella scelta.","2025-10-22 18:00:00"
[email],"Presto disponibili nuove funzioni!","Stiamo lavorando per introdurre la possibilità di creare wishlist personalizzate e lasciare recensioni sui vostri libri preferiti. Restate sintonizzati!","2025-11-01 14:40:00"
